Train on 4697 samples, validate on 250 samples
Epoch 1/50
  32/4697 [..............................] - ETA: 3:25 - loss: 3.2821 - accuracy: 0.0312
2752/4697 [================>.............] - ETA: 17s - loss: 0.0259 - accuracy: 0.9993
2784/4697 [================>.............] - ETA: 16s - loss: 0.0259 - accuracy: 0.9993
2816/4697 [================>.............] - ETA: 16s - loss: 0.0262 - accuracy: 0.9993
2848/4697 [=================>............] - ETA: 16s - loss: 0.0262 - accuracy: 0.9993
2880/4697 [=================>............] - ETA: 15s - loss: 0.0263 - accuracy: 0.9993
2912/4697 [=================>............] - ETA: 15s - loss: 0.0265 - accuracy: 0.9993
2944/4697 [=================>............] - ETA: 15s - loss: 0.0264 - accuracy: 0.9993
2976/4697 [==================>...........] - ETA: 15s - loss: 0.0265 - accuracy: 0.9993
3008/4697 [==================>...........] - ETA: 14s - loss: 0.0265 - accuracy: 0.9993
3040/4697 [==================>...........] - ETA: 14s - loss: 0.0265 - accuracy: 0.9993
3072/4697 [==================>...........] - ETA: 14s - loss: 0.0266 - accuracy: 0.9993
3104/4697 [==================>...........] - ETA: 13s - loss: 0.0266 - accuracy: 0.9994
3136/4697 [===================>..........] - ETA: 13s - loss: 0.0272 - accuracy: 0.9990
3168/4697 [===================>..........] - ETA: 13s - loss: 0.0274 - accuracy: 0.9991
3200/4697 [===================>..........] - ETA: 13s - loss: 0.0274 - accuracy: 0.9991
3232/4697 [===================>..........] - ETA: 12s - loss: 0.0279 - accuracy: 0.9991
3264/4697 [===================>..........] - ETA: 12s - loss: 0.0279 - accuracy: 0.9991
3296/4697 [====================>.........] - ETA: 12s - loss: 0.0279 - accuracy: 0.9991
3328/4697 [====================>.........] - ETA: 11s - loss: 0.0279 - accuracy: 0.9991
3360/4697 [====================>.........] - ETA: 11s - loss: 0.0280 - accuracy: 0.9991
3392/4697 [====================>.........] - ETA: 11s - loss: 0.0280 - accuracy: 0.9991
3424/4697 [====================>.........] - ETA: 11s - loss: 0.0280 - accuracy: 0.9991
3456/4697 [=====================>........] - ETA: 10s - loss: 0.0279 - accuracy: 0.9991
3488/4697 [=====================>........] - ETA: 10s - loss: 0.0279 - accuracy: 0.9991
3520/4697 [=====================>........] - ETA: 10s - loss: 0.0278 - accuracy: 0.9991
3552/4697 [=====================>........] - ETA: 10s - loss: 0.0278 - accuracy: 0.9992
3584/4697 [=====================>........] - ETA: 9s - loss: 0.0278 - accuracy: 0.9992 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.0279 - accuracy: 0.9989
3648/4697 [======================>.......] - ETA: 9s - loss: 0.0279 - accuracy: 0.9989
3680/4697 [======================>.......] - ETA: 8s - loss: 0.0279 - accuracy: 0.9989
3712/4697 [======================>.......] - ETA: 8s - loss: 0.0280 - accuracy: 0.9989
3744/4697 [======================>.......] - ETA: 8s - loss: 0.0279 - accuracy: 0.9989
3776/4697 [=======================>......] - ETA: 8s - loss: 0.0279 - accuracy: 0.9989
3808/4697 [=======================>......] - ETA: 7s - loss: 0.0278 - accuracy: 0.9989
3840/4697 [=======================>......] - ETA: 7s - loss: 0.0279 - accuracy: 0.9990
3872/4697 [=======================>......] - ETA: 7s - loss: 0.0280 - accuracy: 0.9990
3904/4697 [=======================>......] - ETA: 6s - loss: 0.0281 - accuracy: 0.9990
3936/4697 [========================>.....] - ETA: 6s - loss: 0.0280 - accuracy: 0.9990
3968/4697 [========================>.....] - ETA: 6s - loss: 0.0280 - accuracy: 0.9990
4000/4697 [========================>.....] - ETA: 6s - loss: 0.0281 - accuracy: 0.9990
4032/4697 [========================>.....] - ETA: 5s - loss: 0.0281 - accuracy: 0.9990
4064/4697 [========================>.....] - ETA: 5s - loss: 0.0283 - accuracy: 0.9990
4096/4697 [=========================>....] - ETA: 5s - loss: 0.0282 - accuracy: 0.9990
4128/4697 [=========================>....] - ETA: 4s - loss: 0.0282 - accuracy: 0.9990
4160/4697 [=========================>....] - ETA: 4s - loss: 0.0282 - accuracy: 0.9990
4192/4697 [=========================>....] - ETA: 4s - loss: 0.0281 - accuracy: 0.9990
4224/4697 [=========================>....] - ETA: 4s - loss: 0.0282 - accuracy: 0.9991
4256/4697 [==========================>...] - ETA: 3s - loss: 0.0280 - accuracy: 0.9991
4288/4697 [==========================>...] - ETA: 3s - loss: 0.0280 - accuracy: 0.9991
4320/4697 [==========================>...] - ETA: 3s - loss: 0.0285 - accuracy: 0.9991
4352/4697 [==========================>...] - ETA: 3s - loss: 0.0285 - accuracy: 0.9991
4384/4697 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9991
4416/4697 [===========================>..] - ETA: 2s - loss: 0.0284 - accuracy: 0.9991
4448/4697 [===========================>..] - ETA: 2s - loss: 0.0283 - accuracy: 0.9991
4480/4697 [===========================>..] - ETA: 1s - loss: 0.0282 - accuracy: 0.9991
4512/4697 [===========================>..] - ETA: 1s - loss: 0.0283 - accuracy: 0.9991
4544/4697 [============================>.] - ETA: 1s - loss: 0.0282 - accuracy: 0.9991
4576/4697 [============================>.] - ETA: 1s - loss: 0.0283 - accuracy: 0.9991
4608/4697 [============================>.] - ETA: 0s - loss: 0.0286 - accuracy: 0.9989
4640/4697 [============================>.] - ETA: 0s - loss: 0.0287 - accuracy: 0.9989
4672/4697 [============================>.] - ETA: 0s - loss: 0.0286 - accuracy: 0.9989
4697/4697 [==============================] - 44s 9ms/step - loss: 0.0290 - accuracy: 0.9989 - val_loss: 2.3779 - val_accuracy: 0.5040
Epoch 27/50

  32/4697 [..............................] - ETA: 41s - loss: 0.0103 - accuracy: 1.0000
  64/4697 [..............................] - ETA: 41s - loss: 0.0158 - accuracy: 1.0000
  96/4697 [..............................] - ETA: 40s - loss: 0.0188 - accuracy: 1.0000
 128/4697 [..............................] - ETA: 40s - loss: 0.0177 - accuracy: 1.0000
 160/4697 [>.............................] - ETA: 40s - loss: 0.0213 - accuracy: 1.0000
 192/4697 [>.............................] - ETA: 39s - loss: 0.0195 - accuracy: 1.0000
 224/4697 [>.............................] - ETA: 39s - loss: 0.0199 - accuracy: 1.0000
 256/4697 [>.............................] - ETA: 39s - loss: 0.0205 - accuracy: 1.0000
 288/4697 [>.............................] - ETA: 38s - loss: 0.0218 - accuracy: 1.0000
 320/4697 [=>............................] - ETA: 38s - loss: 0.0210 - accuracy: 1.0000
 352/4697 [=>............................] - ETA: 38s - loss: 0.0214 - accuracy: 1.0000
 384/4697 [=>............................] - ETA: 38s - loss: 0.0232 - accuracy: 1.0000
 416/4697 [=>............................] - ETA: 37s - loss: 0.0240 - accuracy: 1.0000
 448/4697 [=>............................] - ETA: 37s - loss: 0.0248 - accuracy: 1.0000
 480/4697 [==>...........................] - ETA: 37s - loss: 0.0240 - accuracy: 1.0000
 512/4697 [==>...........................] - ETA: 37s - loss: 0.0242 - accuracy: 1.0000
 544/4697 [==>...........................] - ETA: 36s - loss: 0.0245 - accuracy: 1.0000
 576/4697 [==>...........................] - ETA: 36s - loss: 0.0242 - accuracy: 1.0000
 608/4697 [==>...........................] - ETA: 36s - loss: 0.0244 - accuracy: 1.0000
 640/4697 [===>..........................] - ETA: 35s - loss: 0.0247 - accuracy: 1.0000
 672/4697 [===>..........................] - ETA: 35s - loss: 0.0250 - accuracy: 1.0000
 704/4697 [===>..........................] - ETA: 35s - loss: 0.0249 - accuracy: 1.0000
 736/4697 [===>..........................] - ETA: 34s - loss: 0.0251 - accuracy: 1.0000
 768/4697 [===>..........................] - ETA: 34s - loss: 0.0248 - accuracy: 1.0000
 800/4697 [====>.........................] - ETA: 34s - loss: 0.0247 - accuracy: 1.0000
 832/4697 [====>.........................] - ETA: 34s - loss: 0.0252 - accuracy: 1.0000
 864/4697 [====>.........................] - ETA: 33s - loss: 0.0254 - accuracy: 1.0000
 896/4697 [====>.........................] - ETA: 33s - loss: 0.0249 - accuracy: 1.0000
 928/4697 [====>.........................] - ETA: 33s - loss: 0.0247 - accuracy: 1.0000
 960/4697 [=====>........................] - ETA: 32s - loss: 0.0245 - accuracy: 1.0000
 992/4697 [=====>........................] - ETA: 32s - loss: 0.0244 - accuracy: 1.0000
1024/4697 [=====>........................] - ETA: 32s - loss: 0.0246 - accuracy: 1.0000
1056/4697 [=====>........................] - ETA: 32s - loss: 0.0245 - accuracy: 1.0000
1088/4697 [=====>........................] - ETA: 31s - loss: 0.0247 - accuracy: 1.0000
1120/4697 [======>.......................] - ETA: 31s - loss: 0.0246 - accuracy: 1.0000
1152/4697 [======>.......................] - ETA: 31s - loss: 0.0251 - accuracy: 1.0000
1184/4697 [======>.......................] - ETA: 31s - loss: 0.0248 - accuracy: 1.0000
1216/4697 [======>.......................] - ETA: 30s - loss: 0.0247 - accuracy: 1.0000
1248/4697 [======>.......................] - ETA: 30s - loss: 0.0248 - accuracy: 1.0000
1280/4697 [=======>......................] - ETA: 30s - loss: 0.0248 - accuracy: 1.0000
1312/4697 [=======>......................] - ETA: 29s - loss: 0.0258 - accuracy: 0.9992
1344/4697 [=======>......................] - ETA: 29s - loss: 0.0255 - accuracy: 0.9993
1376/4697 [=======>......................] - ETA: 29s - loss: 0.0255 - accuracy: 0.9993
1408/4697 [=======>......................] - ETA: 29s - loss: 0.0254 - accuracy: 0.9993
1440/4697 [========>.....................] - ETA: 28s - loss: 0.0251 - accuracy: 0.9993
1472/4697 [========>.....................] - ETA: 28s - loss: 0.0251 - accuracy: 0.9993
1504/4697 [========>.....................] - ETA: 28s - loss: 0.0249 - accuracy: 0.9993
1536/4697 [========>.....................] - ETA: 27s - loss: 0.0251 - accuracy: 0.9993
1568/4697 [=========>....................] - ETA: 27s - loss: 0.0249 - accuracy: 0.9994
1600/4697 [=========>....................] - ETA: 27s - loss: 0.0249 - accuracy: 0.9994
1632/4697 [=========>....................] - ETA: 27s - loss: 0.0249 - accuracy: 0.9994
1664/4697 [=========>....................] - ETA: 26s - loss: 0.0250 - accuracy: 0.9994
1696/4697 [=========>....................] - ETA: 26s - loss: 0.0249 - accuracy: 0.9994
1728/4697 [==========>...................] - ETA: 26s - loss: 0.0247 - accuracy: 0.9994
1760/4697 [==========>...................] - ETA: 25s - loss: 0.0246 - accuracy: 0.9994
1792/4697 [==========>...................] - ETA: 25s - loss: 0.0246 - accuracy: 0.9994
1824/4697 [==========>...................] - ETA: 25s - loss: 0.0245 - accuracy: 0.9995
1856/4697 [==========>...................] - ETA: 25s - loss: 0.0245 - accuracy: 0.9995
1888/4697 [===========>..................] - ETA: 24s - loss: 0.0245 - accuracy: 0.9995
1920/4697 [===========>..................] - ETA: 24s - loss: 0.0245 - accuracy: 0.9995
1952/4697 [===========>..................] - ETA: 24s - loss: 0.0243 - accuracy: 0.9995
1984/4697 [===========>..................] - ETA: 23s - loss: 0.0244 - accuracy: 0.9995
2016/4697 [===========>..................] - ETA: 23s - loss: 0.0247 - accuracy: 0.9995
2048/4697 [============>.................] - ETA: 23s - loss: 0.0248 - accuracy: 0.9995
2080/4697 [============>.................] - ETA: 23s - loss: 0.0247 - accuracy: 0.9995
2112/4697 [============>.................] - ETA: 22s - loss: 0.0245 - accuracy: 0.9995
2144/4697 [============>.................] - ETA: 22s - loss: 0.0245 - accuracy: 0.9995
2176/4697 [============>.................] - ETA: 22s - loss: 0.0250 - accuracy: 0.9991
2208/4697 [=============>................] - ETA: 21s - loss: 0.0251 - accuracy: 0.9991
2240/4697 [=============>................] - ETA: 21s - loss: 0.0249 - accuracy: 0.9991
2272/4697 [=============>................] - ETA: 21s - loss: 0.0249 - accuracy: 0.9991
2304/4697 [=============>................] - ETA: 21s - loss: 0.0249 - accuracy: 0.9991
2336/4697 [=============>................] - ETA: 20s - loss: 0.0247 - accuracy: 0.9991
2368/4697 [==============>...............] - ETA: 20s - loss: 0.0247 - accuracy: 0.9992
2400/4697 [==============>...............] - ETA: 20s - loss: 0.0250 - accuracy: 0.9992
2432/4697 [==============>...............] - ETA: 19s - loss: 0.0250 - accuracy: 0.9992
2464/4697 [==============>...............] - ETA: 19s - loss: 0.0250 - accuracy: 0.9992
2496/4697 [==============>...............] - ETA: 19s - loss: 0.0252 - accuracy: 0.9992
2528/4697 [===============>..............] - ETA: 19s - loss: 0.0252 - accuracy: 0.9992
2560/4697 [===============>..............] - ETA: 18s - loss: 0.0252 - accuracy: 0.9992
2592/4697 [===============>..............] - ETA: 18s - loss: 0.0252 - accuracy: 0.9992
2624/4697 [===============>..............] - ETA: 18s - loss: 0.0251 - accuracy: 0.9992
2656/4697 [===============>..............] - ETA: 18s - loss: 0.0249 - accuracy: 0.9992
2688/4697 [================>.............] - ETA: 17s - loss: 0.0250 - accuracy: 0.9993
2720/4697 [================>.............] - ETA: 17s - loss: 0.0249 - accuracy: 0.9993
2752/4697 [================>.............] - ETA: 17s - loss: 0.0249 - accuracy: 0.9993
2784/4697 [================>.............] - ETA: 16s - loss: 0.0250 - accuracy: 0.9993
2816/4697 [================>.............] - ETA: 16s - loss: 0.0257 - accuracy: 0.9989
2848/4697 [=================>............] - ETA: 16s - loss: 0.0256 - accuracy: 0.9989
2880/4697 [=================>............] - ETA: 16s - loss: 0.0255 - accuracy: 0.9990
2912/4697 [=================>............] - ETA: 15s - loss: 0.0254 - accuracy: 0.9990
2944/4697 [=================>............] - ETA: 15s - loss: 0.0255 - accuracy: 0.9990
2976/4697 [==================>...........] - ETA: 15s - loss: 0.0255 - accuracy: 0.9990
3008/4697 [==================>...........] - ETA: 14s - loss: 0.0254 - accuracy: 0.9990
3040/4697 [==================>...........] - ETA: 14s - loss: 0.0254 - accuracy: 0.9990
3072/4697 [==================>...........] - ETA: 14s - loss: 0.0253 - accuracy: 0.9990
3104/4697 [==================>...........] - ETA: 14s - loss: 0.0253 - accuracy: 0.9990
3136/4697 [===================>..........] - ETA: 13s - loss: 0.0253 - accuracy: 0.9990
3168/4697 [===================>..........] - ETA: 13s - loss: 0.0254 - accuracy: 0.9991
3200/4697 [===================>..........] - ETA: 13s - loss: 0.0254 - accuracy: 0.9991
3232/4697 [===================>..........] - ETA: 12s - loss: 0.0253 - accuracy: 0.9991
3264/4697 [===================>..........] - ETA: 12s - loss: 0.0253 - accuracy: 0.9991
3296/4697 [====================>.........] - ETA: 12s - loss: 0.0251 - accuracy: 0.9991
3328/4697 [====================>.........] - ETA: 12s - loss: 0.0254 - accuracy: 0.9991
3360/4697 [====================>.........] - ETA: 11s - loss: 0.0256 - accuracy: 0.9991
3392/4697 [====================>.........] - ETA: 11s - loss: 0.0256 - accuracy: 0.9991
3424/4697 [====================>.........] - ETA: 11s - loss: 0.0255 - accuracy: 0.9991
3456/4697 [=====================>........] - ETA: 10s - loss: 0.0254 - accuracy: 0.9991
3488/4697 [=====================>........] - ETA: 10s - loss: 0.0256 - accuracy: 0.9991
3520/4697 [=====================>........] - ETA: 10s - loss: 0.0255 - accuracy: 0.9991
3552/4697 [=====================>........] - ETA: 10s - loss: 0.0254 - accuracy: 0.9992
3584/4697 [=====================>........] - ETA: 9s - loss: 0.0253 - accuracy: 0.9992 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.0252 - accuracy: 0.9992
3648/4697 [======================>.......] - ETA: 9s - loss: 0.0254 - accuracy: 0.9992
3680/4697 [======================>.......] - ETA: 8s - loss: 0.0254 - accuracy: 0.9992
3712/4697 [======================>.......] - ETA: 8s - loss: 0.0255 - accuracy: 0.9992
3744/4697 [======================>.......] - ETA: 8s - loss: 0.0256 - accuracy: 0.9992
3776/4697 [=======================>......] - ETA: 8s - loss: 0.0255 - accuracy: 0.9992
3808/4697 [=======================>......] - ETA: 7s - loss: 0.0255 - accuracy: 0.9992
3840/4697 [=======================>......] - ETA: 7s - loss: 0.0254 - accuracy: 0.9992
3872/4697 [=======================>......] - ETA: 7s - loss: 0.0253 - accuracy: 0.9992
3904/4697 [=======================>......] - ETA: 6s - loss: 0.0253 - accuracy: 0.9992
3936/4697 [========================>.....] - ETA: 6s - loss: 0.0253 - accuracy: 0.9992
3968/4697 [========================>.....] - ETA: 6s - loss: 0.0255 - accuracy: 0.9990
4000/4697 [========================>.....] - ETA: 6s - loss: 0.0259 - accuracy: 0.9990
4032/4697 [========================>.....] - ETA: 5s - loss: 0.0260 - accuracy: 0.9990
4064/4697 [========================>.....] - ETA: 5s - loss: 0.0261 - accuracy: 0.9990
4096/4697 [=========================>....] - ETA: 5s - loss: 0.0261 - accuracy: 0.9990
4128/4697 [=========================>....] - ETA: 5s - loss: 0.0262 - accuracy: 0.9990
4160/4697 [=========================>....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9990
4192/4697 [=========================>....] - ETA: 4s - loss: 0.0261 - accuracy: 0.9990
4224/4697 [=========================>....] - ETA: 4s - loss: 0.0262 - accuracy: 0.9991
4256/4697 [==========================>...] - ETA: 3s - loss: 0.0261 - accuracy: 0.9991
4288/4697 [==========================>...] - ETA: 3s - loss: 0.0261 - accuracy: 0.9991
4320/4697 [==========================>...] - ETA: 3s - loss: 0.0262 - accuracy: 0.9991
4352/4697 [==========================>...] - ETA: 3s - loss: 0.0261 - accuracy: 0.9991
4384/4697 [===========================>..] - ETA: 2s - loss: 0.0263 - accuracy: 0.9991
4416/4697 [===========================>..] - ETA: 2s - loss: 0.0263 - accuracy: 0.9991
4448/4697 [===========================>..] - ETA: 2s - loss: 0.0262 - accuracy: 0.9991
4480/4697 [===========================>..] - ETA: 1s - loss: 0.0261 - accuracy: 0.9991
4512/4697 [===========================>..] - ETA: 1s - loss: 0.0270 - accuracy: 0.9989
4544/4697 [============================>.] - ETA: 1s - loss: 0.0270 - accuracy: 0.9989
4576/4697 [============================>.] - ETA: 1s - loss: 0.0272 - accuracy: 0.9989
4608/4697 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9989
4640/4697 [============================>.] - ETA: 0s - loss: 0.0271 - accuracy: 0.9989
4672/4697 [============================>.] - ETA: 0s - loss: 0.0270 - accuracy: 0.9989
4697/4697 [==============================] - 44s 9ms/step - loss: 0.0271 - accuracy: 0.9989 - val_loss: 2.2097 - val_accuracy: 0.5200
Epoch 28/50

  32/4697 [..............................] - ETA: 41s - loss: 0.0452 - accuracy: 1.0000
  64/4697 [..............................] - ETA: 40s - loss: 0.0334 - accuracy: 1.0000
  96/4697 [..............................] - ETA: 40s - loss: 0.0291 - accuracy: 1.0000
 128/4697 [..............................] - ETA: 40s - loss: 0.0467 - accuracy: 0.9922
 160/4697 [>.............................] - ETA: 39s - loss: 0.0420 - accuracy: 0.9937
 192/4697 [>.............................] - ETA: 39s - loss: 0.0410 - accuracy: 0.9948
 224/4697 [>.............................] - ETA: 39s - loss: 0.0385 - accuracy: 0.9955
 256/4697 [>.............................] - ETA: 38s - loss: 0.0354 - accuracy: 0.9961
 288/4697 [>.............................] - ETA: 38s - loss: 0.0345 - accuracy: 0.9965
 320/4697 [=>............................] - ETA: 38s - loss: 0.0362 - accuracy: 0.9969
 352/4697 [=>............................] - ETA: 38s - loss: 0.0353 - accuracy: 0.9972
 384/4697 [=>............................] - ETA: 37s - loss: 0.0346 - accuracy: 0.9974
 416/4697 [=>............................] - ETA: 37s - loss: 0.0327 - accuracy: 0.9976
 448/4697 [=>............................] - ETA: 37s - loss: 0.0314 - accuracy: 0.9978
 480/4697 [==>...........................] - ETA: 36s - loss: 0.0309 - accuracy: 0.9979
 512/4697 [==>...........................] - ETA: 36s - loss: 0.0310 - accuracy: 0.9980
 544/4697 [==>...........................] - ETA: 36s - loss: 0.0298 - accuracy: 0.9982
 576/4697 [==>...........................] - ETA: 36s - loss: 0.0310 - accuracy: 0.9983
 608/4697 [==>...........................] - ETA: 35s - loss: 0.0314 - accuracy: 0.9984
 640/4697 [===>..........................] - ETA: 35s - loss: 0.0315 - accuracy: 0.9984
 672/4697 [===>..........................] - ETA: 35s - loss: 0.0310 - accuracy: 0.9985
 704/4697 [===>..........................] - ETA: 34s - loss: 0.0305 - accuracy: 0.9986
 736/4697 [===>..........................] - ETA: 34s - loss: 0.0304 - accuracy: 0.9986
 768/4697 [===>..........................] - ETA: 34s - loss: 0.0308 - accuracy: 0.9987
 800/4697 [====>.........................] - ETA: 34s - loss: 0.0307 - accuracy: 0.9987
 832/4697 [====>.........................] - ETA: 33s - loss: 0.0304 - accuracy: 0.9988
 864/4697 [====>.........................] - ETA: 33s - loss: 0.0301 - accuracy: 0.9988
 896/4697 [====>.........................] - ETA: 33s - loss: 0.0301 - accuracy: 0.9989
 928/4697 [====>.........................] - ETA: 33s - loss: 0.0299 - accuracy: 0.9989
 960/4697 [=====>........................] - ETA: 32s - loss: 0.0295 - accuracy: 0.9990
 992/4697 [=====>........................] - ETA: 32s - loss: 0.0289 - accuracy: 0.9990
1024/4697 [=====>........................] - ETA: 32s - loss: 0.0288 - accuracy: 0.9990
1056/4697 [=====>........................] - ETA: 31s - loss: 0.0289 - accuracy: 0.9991
1088/4697 [=====>........................] - ETA: 31s - loss: 0.0293 - accuracy: 0.9982
1120/4697 [======>.......................] - ETA: 31s - loss: 0.0309 - accuracy: 0.9973
1152/4697 [======>.......................] - ETA: 31s - loss: 0.0306 - accuracy: 0.9974
1184/4697 [======>.......................] - ETA: 30s - loss: 0.0310 - accuracy: 0.9975
1216/4697 [======>.......................] - ETA: 30s - loss: 0.0320 - accuracy: 0.9975
1248/4697 [======>.......................] - ETA: 30s - loss: 0.0319 - accuracy: 0.9976
1280/4697 [=======>......................] - ETA: 29s - loss: 0.0318 - accuracy: 0.9977
1312/4697 [=======>......................] - ETA: 29s - loss: 0.0316 - accuracy: 0.9977
1344/4697 [=======>......................] - ETA: 29s - loss: 0.0320 - accuracy: 0.9978
1376/4697 [=======>......................] - ETA: 29s - loss: 0.0317 - accuracy: 0.9978
1408/4697 [=======>......................] - ETA: 28s - loss: 0.0314 - accuracy: 0.9979
1440/4697 [========>.....................] - ETA: 28s - loss: 0.0314 - accuracy: 0.9979
1472/4697 [========>.....................] - ETA: 28s - loss: 0.0314 - accuracy: 0.9980
1504/4697 [========>.....................] - ETA: 28s - loss: 0.0312 - accuracy: 0.9980
1536/4697 [========>.....................] - ETA: 27s - loss: 0.0310 - accuracy: 0.9980
1568/4697 [=========>....................] - ETA: 27s - loss: 0.0315 - accuracy: 0.9981
1600/4697 [=========>....................] - ETA: 27s - loss: 0.0311 - accuracy: 0.9981
